userId,itemId
3004,118
8559,152
4251,968
1994,0
4790,811
330,319
499,596
8400,963
1,995
9617,146
9510,732
2511,295
11949,128
9873,303
6758,61
11748,312
4776,394
2300,933
5457,34
13737,13
12504,846
5199,463
9783,106
5301,440
8074,169
1821,668
9648,746
1962,49
10994,575
13649,319
8092,11
4730,180
11673,234
4407,118
12017,794
5701,39
7660,602
6280,303
994,90
2639,614
10512,686
6154,95
8601,13
6026,120
2565,884
4299,733
3259,666
10871,813
9535,934
9781,863
2115,243
4990,608
13279,78
13057,234
13463,63
13359,148
1489,322
12574,341
673,85
10083,202
9909,491
466,409
4443,811
2424,766
9695,382
1332,268
8152,572
13953,472
13377,964
3011,476
5747,596
4101,380
5802,743
13528,114
14368,0
295,398
5874,394
11238,195
4626,11
5571,456
10460,995
1416,353
9761,400
9852,779
7863,55
12715,55
5209,653
788,292
10237,234
5102,813
13260,884
14078,404
1323,152
13823,85
11982,551
7940,503
8398,295
8430,98
4949,182
6088,291
8685,758
4775,332
13037,26
2230,988
467,563
13731,581
3936,796
7373,806
672,884
5829,642
8902,269
13884,347
9534,55
9449,491
3795,194
8787,162
1641,491
3474,319
8341,374
2923,746
6087,246
7971,319
1234,104
14180,126
9974,11
12865,873
6525,601
8268,291
12216,811
7749,126
870,851
3505,693
12147,491
25,534
12712,369
4983,656
8978,746
10778,846
7800,120
5028,779
14066,530
13551,905
682,827
13535,915
10980,232
1681,399
6753,662
2542,269
12370,753
11845,748
4069,794
7173,864
11478,811
3795,92
12357,884
5097,995
12608,254
6843,49
8118,395
14108,34
10760,512
8019,821
3830,273
2281,77
12038,319
11935,857
1660,201
4542,760
13888,396
9866,766
6096,501
7001,228
8322,198
13138,27
5222,146
7657,354
9848,169
2233,18
5240,829
12407,295
2151,329
3051,959
13597,395
5170,169
9316,253
8435,564
11557,319
6905,173
2478,450
8618,291
4783,857
6340,152
12937,247
4173,24
531,381
3592,55
11402,637
13512,674
7699,959
1952,21
1395,55
5196,319
6411,876
10137,49
9400,147
1046,865
12624,55
13746,234
1513,766
1063,319
4376,753
3638,764
5536,61
12595,760
13355,907
131,884
7257,511
2976,491
5251,884
12846,431
2419,340
6627,566
11335,254
9769,118
313,364
7313,122
3289,304
3940,234
662,100
7011,234
10369,409
12690,116
13699,319
13081,152
12927,687
5920,519
6422,635
9939,602
4983,664
6599,478
7502,404
2935,393
5167,28
1557,92
3413,766
5653,271
774,708
4041,179
10464,49
4273,28
5328,667
2485,995
6287,785
2728,352
12447,341
5659,970
6300,876
1391,806
4697,15
7339,394
9256,381
12869,400
5222,89
9836,118
12676,894
11259,303
6284,195
3043,678
13749,934
5096,811
5670,564
7451,335
8978,181
9129,49
11085,234
13085,473
2562,291
2352,243
5633,929
4195,676
13219,876
6020,11
8246,217
1322,836
6880,127
3962,114
7668,291
8263,857
1260,95
8869,787
11732,811
6843,565
13637,951
3061,348
293,291
1125,713
16,786
7989,425
10513,995
5064,785
7715,169
10904,291
99,134
10439,379
3351,180
13618,437
2284,247
11787,303
3109,381
2646,152
75,683
12859,98
8065,372
11096,40
13256,575
8046,6
10993,359
7018,813
12586,950
14303,549
7168,208
10633,208
1800,98
3521,382
11056,126
9808,106
5123,355
10916,775
2448,302
13486,178
4016,881
10736,26
4462,728
10159,352
521,291
13764,273
928,126
12871,13
12359,152
3766,833
11343,533
2269,945
10314,109
757,118
11012,813
10519,812
4262,148
11134,500
2237,966
11997,303
4653,37
3284,604
2958,126
12967,813
9590,126
11189,382
3688,163
4538,970
8164,411
11862,811
6435,163
9640,24
13681,500
3387,249
5457,637
2860,319
6687,286
9917,274
14180,105
10777,395
3649,938
8392,635
2925,169
8006,993
12413,234
744,57
7103,34
8037,303
564,608
13589,120
1395,174
13491,537
9080,336
3013,3
980,291
3159,291
857,576
11311,221
5314,934
8937,31
5349,55
50,217
12979,611
7278,535
9577,666
5998,57
6111,436
10401,606
1082,485
11858,34
12381,743
9774,444
3043,920
4782,0
6570,120
13256,380
10193,813
5273,982
3507,394
7754,580
12055,291
10255,580
1963,988
11992,430
12910,813
6952,92
7643,743
11937,705
3330,462
3823,562
5550,130
3787,394
10385,55
13160,832
10418,49
924,954
10319,95
468,929
6612,207
6890,11
2046,118
6261,222
3960,735
8400,857
4194,303
4496,262
453,794
14107,358
1791,120
4696,22
608,382
6561,847
8794,217
9080,558
13774,995
3513,114
1243,811
5269,562
3580,963
10171,654
3645,195
10847,319
3829,995
7141,2
8610,461
3569,606
5734,515
2910,382
13663,291
6876,291
14125,666
3013,566
14146,2
4825,993
7329,963
11040,739
4968,303
740,995
9760,730
25,906
8434,855
790,291
9897,874
7432,118
2979,104
2538,323
10086,863
8113,135
367,389
3855,34
12520,926
4390,766
14160,515
13774,728
615,254
10103,701
11236,746
6081,995
4058,611
2427,790
1626,682
4288,879
7059,448
13358,409
8610,811
1180,701
13416,49
2899,796
3151,683
13573,667
621,319
1737,382
460,583
4932,49
7376,55
12869,491
3128,934
989,93
9638,264
3052,785
11303,737
11214,596
9900,234
5755,924
2639,433
749,235
2885,998
4978,369
1706,397
1664,216
4480,33
3946,319
3994,414
774,696
2639,3
3973,683
9365,95
12488,672
8170,319
14045,596
11693,496
2587,372
12381,126
1182,55
12864,705
3375,691
989,405
12911,811
8760,884
3856,34
3688,388
88,846
11034,88
14089,11
5768,790
4022,78
7181,943
10295,917
13310,193
6017,963
6010,917
11726,929
1535,157
13394,382
10189,897
13258,944
6872,204
9888,129
12593,811
13200,422
11456,265
9504,409
8317,879
1393,631
4427,933
3828,645
12226,153
2726,795
12192,959
4146,884
7325,126
254,380
13755,995
3912,999
7677,462
2976,654
5265,27
1319,13
3740,693
4701,995
6391,982
4701,554
4625,995
1895,811
6872,49
2850,575
11699,304
